Normalized words:
Пароль должен содержать хотя бы одну заглавную букву, одну маленькую букву одну цифру, хотя бы один специальный символ («!: 330.0
Выходные данные: список ключевых слов с весами, список предложений с весами, текст реферата.: 328.0
Определить веса предложений, рассчитанный как сумма весов, входящих в предложение слов.: 297.0
Входной текст хранится в текстовом файле, построенный словарь также должен быть сохранен в текстовый файл в формате (словоформа, количество_вхождений_словоформы) с сортировкой по количеству вхождений.: 281.0
Написать программу (Python, С# или любой другой язык программирования) для построения частотного словаря текста на русском языке без учета стоп-слов.: 237.0
Собрать корпус документов по выбранной теме и по основе программ, разработанных в заданиях 1 и 2, подсчитать метрику TF-IDF для ключевых слов документа.: 216.0
Для деления текста на токены и удаления стоп-слов использовать библиотеку nltk, а для нормализации использовать библиотеку Pymorphy2.: 213.0
Реализовать алгоритм автоматического реферирования (квазиреферирование) на основе статистического подхода, алгоритм приведен ниже.: 192.0
Например: «Всякий день стал приносить старый Мосеич разную крупную рыбу: щук, язей, голавлей, линей, окуней.: 168.0
Найти в тексте запись об указании времени в формате чч:мм:сс.: 161.0
Отсортировать предложения по убыванию веса.: 138.0
В тексте могут содержаться IP-адреса компьютеров в формате d.: 137.0
Подсчитать веса слов (tf или tf-idf).: 129.0
Дан текст с географическими названиями населенных пунктов (г.: 121.0
В качестве результата в отчете представить снимок экрана и пояснить логику решения.: 120.0
Единицей реферирования (фрагментом) должно являться предложение.: 114.0
Выделить в тексте предложения с обобщающими словами.: 108.0
Выделить в тексте прямую речь с опорой на пунктуацию (см.: 93.0
Разбить текст на слова произвести их нормализацию.: 90.0
Пароль считается надежным, если он состоит из 8 или более символов.: 90.0
Разбить текст на предложения.: 87.0
Входные данные: исходный текст и коэффициент сжатия.: 85.0
Найти все IP-адреса, содержащиеся в тексте.: 81.0
Решить задачи (20 заданий) на ресурсе https://www.: 75.0
Проверить надежно ли составлен пароль.: 72.0
А-Я][а-я]+(?: 72.0
Ресурс доступен через VPN.: 48.0
А-Я].: 36.0
А-Я](?: 36.0
Рассмотреть все варианты пунктуации.: 36.0
Регулярное выражение: (?: 24.0
Решение: https://regex101.: 24.0
Удалить стоп-слова.: 24.0
Регулярное выражение: [.: 24.0
Регулярное выражение: \b[^.: 24.0
Пермь, п.: 24.0
Регулярное выражение: \b(?: 24.0
Скобелевка, …: 12.0


Final text:
Найти в тексте знаки препинания (точка, запятая, точка с запятой, двоеточие, тире («минус», длинное и короткое), вопросительный и восклицательный знаки, многоточие (три идущие подряд точки и отдельный символ «…
В заданном формате чч - целое число из диапазона от 00 до 23, мм и сс - целые числа из диапазона от 00 до 59 (если какая-то часть формата нарушена, то данная подстрока в качестве верного значения не рассматривается).
Пароль должен содержать хотя бы одну заглавную букву, одну маленькую букву одну цифру, хотя бы один специальный символ («!
Выходные данные: список ключевых слов с весами, список предложений с весами, текст реферата.
Определить веса предложений, рассчитанный как сумма весов, входящих в предложение слов.
Входной текст хранится в текстовом файле, построенный словарь также должен быть сохранен в текстовый файл в формате (словоформа, количество_вхождений_словоформы) с сортировкой по количеству вхождений.
